,word,coef_value
0,shall,-1.021782960948649
1,transaction,-0.9502987038732748
2,subsidiary,-0.8790968425525574
3,june,-0.8484654729865606
4,relevant,-0.6871128991850535
5,days,-0.6513994307660363
6,effects,-0.6130518074903696
7,phase,-0.5729150928483572
8,sheet,-0.5723091788980482
9,termination,-0.5370949261439714
10,lead,-0.4920354627528398
11,control,-0.49104984680405084
12,require,-0.47593535157979544
13,extended,-0.47330616516676033
14,million,-0.4315706537953635
15,litigation,-0.41279692069803275
16,private,-0.4076564577854453
17,entity,-0.40204571376089354
18,reasonable,-0.3968183312466935
19,action,-0.38605620260815365
20,advance,-0.38357882773829954
21,respectively,-0.38343260800312823
22,application,-0.37581261915419056
23,health,-0.3742426196691927
24,exhibit,-0.36118447888025357
25,attributable,-0.3414914406633554
26,payment,-0.32078835327148164
27,charter,-0.31536101144171497
28,deferred,-0.31248118283763326
29,note,-0.31203529907747574
30,outside,-0.3119989034950872
31,license,-0.3102655431545956
32,party,-0.3021256557994607
33,subsequent,-0.29742593516388627
34,nature,-0.2919211685474741
35,ability,-0.2899734449490572
36,employer,-0.2851293581268403
37,fair,-0.2836862457928037
38,later,-0.2735742492518247
39,timing,-0.2661799253902732
40,administration,-0.25438592959000184
41,care,-0.2524212888215732
42,asset,-0.24680353237813893
43,agreed,-0.23831486018315243
44,single,-0.21921726780346049
45,possible,-0.21654111484383637
46,authorization,-0.21553566452644102
47,place,-0.21338944771600554
48,acquired,-0.21296238892547753
49,various,-0.21149276435283387
50,term,-0.2101157129060181
51,making,-0.20732076232831959
52,committee,-0.20195611426642918
53,sale,-0.197448018414184
54,combination,-0.19513764342723872
55,pay,-0.1833237852959458
56,primary,-0.18305394204683373
57,foreign,-0.1709208347455203
58,initial,-0.16871481843801395
59,adverse,-0.16053835727509894
60,respective,-0.15798284287261644
61,indicate,-0.1510286233436567
62,receivable,-0.15022675449075754
63,human,-0.14489740399249312
64,copy,-0.1393129001391267
65,counsel,-0.13818526589999414
66,selling,-0.13129607412500324
67,equipment,-0.11798120654827202
68,capital,-0.11155874669685112
69,specific,-0.10847850301245442
70,order,-0.10481571183419644
71,notice,-0.10414854641027786
72,efficacy,-0.08729811778134183
73,written,-0.08439318430604963
74,double,-0.08308705568237826
75,liability,-0.0826234098473757
76,develop,-0.07861493409629226
77,resulting,-0.07429189962450182
78,sold,-0.06553445013153229
79,determined,-0.059201369828275306
