,ticker,year,month,mthly_ave_resid,sec_pos_words,sec_neg_words,mthly_filing_count,gs_poswords,gs_negwords
0,ALXN,2010,5,-0.00022661793419866838,8188.0,15322.0,2.0,0.0,0.0
1,ALXN,2010,6,0.002118896526741675,533.0,1340.0,1.0,0.0,0.0
2,ALXN,2010,7,-0.0005967292959293254,11536.0,19706.0,2.0,0.0,0.0
3,ALXN,2010,8,0.002623486397404187,124.0,410.0,1.0,0.0,0.0
4,ALXN,2010,9,0.0011010331704783775,1492.0,2433.0,1.0,0.0,0.0
5,ALXN,2010,10,-0.0009046754518459373,1227.0,2606.0,1.0,0.0,0.0
6,ALXN,2010,11,0.003088306356958001,9400.0,16357.0,1.0,0.0,0.0
7,ALXN,2010,12,-0.00293234679118851,0.0,0.0,0.0,0.0,0.0
8,ALXN,2011,1,-0.001500448553849358,86.0,348.0,1.0,0.0,0.0
9,ALXN,2011,2,0.0036334780087133598,24968.0,42237.0,5.0,0.0,0.0
10,ALXN,2011,3,-0.0015746726182039603,10484.0,17680.0,2.0,0.0,0.0
11,ALXN,2011,4,-0.004360678654361851,2018.0,3544.0,2.0,0.0,0.0
12,ALXN,2011,5,-0.0014533838087533062,9873.0,18696.0,3.0,0.0,0.0
13,ALXN,2011,6,-0.0001348053090100508,347.0,882.0,1.0,0.0,0.0
14,ALXN,2011,7,0.009549171605728532,912.0,1957.0,1.0,0.0,0.0
15,ALXN,2011,8,0.0023790770538278222,10101.0,18935.0,1.0,0.0,0.0
16,ALXN,2011,9,0.004440908624766626,107.0,350.0,2.0,0.0,0.0
17,ALXN,2011,10,-0.005694741906734329,11142.0,20771.0,3.0,149.0,272.0
18,ALXN,2011,11,-0.0030066723630497475,558.0,1154.0,1.0,0.0,0.0
19,ALXN,2011,12,-0.0008412840738762908,795.0,1967.0,1.0,8627.0,26161.0
20,ALXN,2012,1,-0.00046844242625859023,12175.0,19630.0,1.0,180.0,398.0
21,ALXN,2012,2,0.0013757471083667822,30563.0,47657.0,4.0,0.0,0.0
22,ALXN,2012,3,0.0017890496541508754,0.0,0.0,0.0,0.0,0.0
23,ALXN,2012,4,-0.003551144858456032,2030.0,4050.0,1.0,0.0,0.0
24,ALXN,2012,5,-0.00016048809922254768,18205.0,25539.0,6.0,0.0,0.0
25,ALXN,2012,6,0.000312298409818401,0.0,0.0,0.0,90.0,199.0
26,ALXN,2012,7,-2.9651420774088726e-05,16903.0,24276.0,2.0,0.0,0.0
27,ALXN,2012,8,-0.0014600585993923638,0.0,0.0,0.0,59.0,73.0
28,ALXN,2012,9,0.00026958296195180563,128.0,223.0,1.0,59.0,73.0
29,ALXN,2012,10,-0.011025933201135476,17310.0,25377.0,2.0,90.0,199.0
30,ALXN,2012,11,0.0036924337449576435,228.0,369.0,1.0,0.0,0.0
31,ALXN,2012,12,-0.00028931643282570596,0.0,0.0,0.0,0.0,0.0
32,ALXN,2013,1,-0.001795952317508813,190.0,454.0,1.0,0.0,0.0
33,ALXN,2013,2,-0.0022620588662300863,19276.0,27729.0,4.0,0.0,0.0
34,ALXN,2013,3,0.003241870517459405,211.0,394.0,1.0,0.0,0.0
35,ALXN,2013,4,0.0027727127882908385,17198.0,24846.0,2.0,0.0,0.0
36,ALXN,2013,5,-0.0004060870831274491,449.0,969.0,1.0,59.0,73.0
37,ALXN,2013,6,-0.00036212358768451575,0.0,0.0,0.0,0.0,0.0
38,ALXN,2013,7,0.007586387037869613,17154.0,26992.0,2.0,90.0,199.0
39,ALXN,2013,8,-0.0019594325878889095,364.0,615.0,2.0,0.0,0.0
40,ALXN,2013,9,0.0008455548929296381,0.0,0.0,0.0,0.0,0.0
41,ALXN,2013,10,-0.001169112153084461,17678.0,27850.0,2.0,59.0,73.0
42,ALXN,2013,11,-0.002660222055893687,269.0,382.0,1.0,1843.0,3837.0
43,ALXN,2013,12,0.0011062066756502658,597.0,825.0,2.0,0.0,0.0
44,ALXN,2014,1,0.011209893934208801,4360.0,9884.0,2.0,0.0,0.0
45,ALXN,2014,2,-0.001679400572331836,16456.0,20799.0,1.0,0.0,0.0
46,ALXN,2014,3,-0.010194921300882035,0.0,0.0,0.0,0.0,0.0
47,ALXN,2014,4,-2.6748333462179875e-05,18677.0,26892.0,4.0,59.0,73.0
48,ALXN,2014,5,-0.0013883364122183172,510.0,1138.0,1.0,59.0,73.0
49,ALXN,2014,6,-0.005050046194467592,0.0,0.0,0.0,0.0,0.0
50,ALXN,2014,7,0.0053830735226031235,17556.0,27522.0,4.0,0.0,0.0
51,ALXN,2014,8,-0.0004275236330665626,191.0,355.0,1.0,270.0,597.0
52,ALXN,2014,9,0.0011606104202439445,523.0,780.0,1.0,59.0,73.0
53,ALXN,2014,10,0.004326361676093133,17799.0,27901.0,4.0,90.0,199.0
54,ALXN,2014,11,-0.002441908526985391,336.0,686.0,1.0,59.0,73.0
55,ALXN,2014,12,-0.0027509604347284683,230.0,440.0,1.0,0.0,0.0
56,ALXN,2015,1,0.0017339169343349495,4560.0,10258.0,2.0,0.0,0.0
57,ALXN,2015,2,-0.005575837865877023,16637.0,22542.0,2.0,0.0,0.0
58,ALXN,2015,3,-0.00010795706310182401,574.0,824.0,2.0,0.0,0.0
59,ALXN,2015,4,-0.0005979883899805119,17853.0,25586.0,3.0,59.0,73.0
60,ALXN,2015,5,-0.0006658527074945513,19073.0,23506.0,2.0,0.0,0.0
61,ALXN,2015,6,0.00706816725761959,15616.0,20540.0,1.0,0.0,0.0
62,ALXN,2015,7,0.0017012325253486387,17116.0,26440.0,2.0,59.0,73.0
63,ALXN,2015,8,-0.0011576433805777352,3176.0,4803.0,3.0,149.0,272.0
64,ALXN,2015,9,-0.003054870318775039,0.0,0.0,0.0,59.0,73.0
65,ALXN,2015,10,-5.099250856044157e-08,4182.0,9906.0,1.0,177.0,219.0
66,ALXN,2015,11,0.0009701570428449659,13452.0,17539.0,1.0,149.0,272.0
67,ALXN,2015,12,0.004559806108067974,0.0,0.0,0.0,177.0,220.0
68,ALXN,2016,1,-0.010600070523788764,2994.0,3390.0,1.0,0.0,0.0
69,ALXN,2016,2,-0.0007666745258161905,21224.0,33058.0,2.0,20894.0,58537.0
70,ALXN,2016,3,-0.00290000628309362,200.0,388.0,1.0,0.0,0.0
71,ALXN,2016,4,0.0012059588355322847,16572.0,24987.0,2.0,90.0,199.0
72,ALXN,2016,5,0.0053252242415157474,569.0,1258.0,1.0,59.0,73.0
73,ALXN,2016,6,-0.008553116383243076,615.0,876.0,1.0,59.0,73.0
74,ALXN,2016,7,0.005072436519701077,17105.0,25028.0,2.0,177.0,220.0
75,ALXN,2016,8,0.0006456725337690446,197.0,386.0,1.0,59.0,73.0
76,ALXN,2016,9,0.0011666444053150772,389.0,498.0,1.0,0.0,0.0
77,ALXN,2016,10,0.006738693771421563,3298.0,6454.0,1.0,177.0,219.0
78,ALXN,2016,11,-0.004394240449015864,632.0,1066.0,2.0,177.0,219.0
79,ALXN,2016,12,6.005271452391945e-05,709.0,869.0,1.0,478.0,943.0
80,ALXN,2017,1,0.002767112584279627,14409.0,18937.0,2.0,298.0,544.0
81,ALXN,2017,2,-0.0003797781615270189,16473.0,21429.0,2.0,118.0,146.0
82,ALXN,2017,3,-0.003307176203771354,1238.0,1885.0,2.0,20335.0,57163.0
83,ALXN,2017,4,0.0033786525280920855,13558.0,18341.0,2.0,444.0,637.0
84,ALXN,2017,5,-0.01183346816541792,1210.0,2128.0,2.0,59.0,73.0
85,ALXN,2017,6,0.012069434426615455,476.0,773.0,1.0,0.0,0.0
86,ALXN,2017,7,0.005589697414421103,13644.0,17797.0,2.0,90.0,199.0
87,ALXN,2017,8,0.0006676477835958519,0.0,0.0,0.0,4768.0,8014.0
88,ALXN,2017,9,-0.0029041204255638997,1081.0,2073.0,2.0,17791.0,48754.0
89,ALXN,2017,10,-0.010207245634835523,13534.0,17637.0,2.0,90.0,199.0
