,ticker,year,month,date
0,ALXN,2010,5,2010-05-01
1,ALXN,2010,6,2010-06-01
2,ALXN,2010,7,2010-07-01
3,ALXN,2010,8,2010-08-01
4,ALXN,2010,9,2010-09-01
5,ALXN,2010,10,2010-10-01
6,ALXN,2010,11,2010-11-01
7,ALXN,2010,12,2010-12-01
8,ALXN,2011,1,2011-01-01
9,ALXN,2011,2,2011-02-01
10,ALXN,2011,3,2011-03-01
11,ALXN,2011,4,2011-04-01
12,ALXN,2011,5,2011-05-01
13,ALXN,2011,6,2011-06-01
14,ALXN,2011,7,2011-07-01
15,ALXN,2011,8,2011-08-01
16,ALXN,2011,9,2011-09-01
17,ALXN,2011,10,2011-10-01
18,ALXN,2011,11,2011-11-01
19,ALXN,2011,12,2011-12-01
20,ALXN,2012,1,2012-01-01
21,ALXN,2012,2,2012-02-01
22,ALXN,2012,3,2012-03-01
23,ALXN,2012,4,2012-04-01
24,ALXN,2012,5,2012-05-01
25,ALXN,2012,6,2012-06-01
26,ALXN,2012,7,2012-07-01
27,ALXN,2012,8,2012-08-01
28,ALXN,2012,9,2012-09-01
29,ALXN,2012,10,2012-10-01
30,ALXN,2012,11,2012-11-01
31,ALXN,2012,12,2012-12-01
32,ALXN,2013,1,2013-01-01
33,ALXN,2013,2,2013-02-01
34,ALXN,2013,3,2013-03-01
35,ALXN,2013,4,2013-04-01
36,ALXN,2013,5,2013-05-01
37,ALXN,2013,6,2013-06-01
38,ALXN,2013,7,2013-07-01
39,ALXN,2013,8,2013-08-01
40,ALXN,2013,9,2013-09-01
41,ALXN,2013,10,2013-10-01
42,ALXN,2013,11,2013-11-01
43,ALXN,2013,12,2013-12-01
44,ALXN,2014,1,2014-01-01
45,ALXN,2014,2,2014-02-01
46,ALXN,2014,3,2014-03-01
47,ALXN,2014,4,2014-04-01
48,ALXN,2014,5,2014-05-01
49,ALXN,2014,6,2014-06-01
50,ALXN,2014,7,2014-07-01
51,ALXN,2014,8,2014-08-01
52,ALXN,2014,9,2014-09-01
53,ALXN,2014,10,2014-10-01
54,ALXN,2014,11,2014-11-01
55,ALXN,2014,12,2014-12-01
56,ALXN,2015,1,2015-01-01
57,ALXN,2015,2,2015-02-01
58,ALXN,2015,3,2015-03-01
59,ALXN,2015,4,2015-04-01
60,ALXN,2015,5,2015-05-01
61,ALXN,2015,6,2015-06-01
62,ALXN,2015,7,2015-07-01
63,ALXN,2015,8,2015-08-01
64,ALXN,2015,9,2015-09-01
65,ALXN,2015,10,2015-10-01
66,ALXN,2015,11,2015-11-01
67,ALXN,2015,12,2015-12-01
68,ALXN,2016,1,2016-01-01
69,ALXN,2016,2,2016-02-01
70,ALXN,2016,3,2016-03-01
71,ALXN,2016,4,2016-04-01
72,ALXN,2016,5,2016-05-01
73,ALXN,2016,6,2016-06-01
74,ALXN,2016,7,2016-07-01
75,ALXN,2016,8,2016-08-01
76,ALXN,2016,9,2016-09-01
77,ALXN,2016,10,2016-10-01
78,ALXN,2016,11,2016-11-01
79,ALXN,2016,12,2016-12-01
80,ALXN,2017,1,2017-01-01
81,ALXN,2017,2,2017-02-01
82,ALXN,2017,3,2017-03-01
83,ALXN,2017,4,2017-04-01
84,ALXN,2017,5,2017-05-01
85,ALXN,2017,6,2017-06-01
86,ALXN,2017,7,2017-07-01
87,ALXN,2017,8,2017-08-01
88,ALXN,2017,9,2017-09-01
89,ALXN,2017,10,2017-10-01
90,ALXN,2017,11,2017-11-01
91,ALXN,2017,12,2017-12-01
92,ALXN,2018,1,2018-01-01
93,ALXN,2018,2,2018-02-01
94,ALXN,2018,3,2018-03-01
95,ALXN,2018,4,2018-04-01
96,ALXN,2018,5,2018-05-01
97,ALXN,2018,6,2018-06-01
98,ALXN,2018,7,2018-07-01
99,ALXN,2018,8,2018-08-01
100,ALXN,2018,9,2018-09-01
101,ALXN,2018,10,2018-10-01
102,ALXN,2018,11,2018-11-01
103,ALXN,2018,12,2018-12-01
104,ALXN,2019,1,2019-01-01
105,ALXN,2019,2,2019-02-01
106,ALXN,2019,3,2019-03-01
107,ALXN,2019,4,2019-04-01
108,ALXN,2019,5,2019-05-01
109,ALXN,2019,6,2019-06-01
110,ALXN,2019,7,2019-07-01
111,ALXN,2019,8,2019-08-01
112,ALXN,2019,9,2019-09-01
113,ALXN,2019,10,2019-10-01
114,ALXN,2019,11,2019-11-01
115,AMGN,2010,5,2010-05-01
116,AMGN,2010,6,2010-06-01
117,AMGN,2010,7,2010-07-01
118,AMGN,2010,8,2010-08-01
119,AMGN,2010,9,2010-09-01
120,AMGN,2010,10,2010-10-01
121,AMGN,2010,11,2010-11-01
122,AMGN,2010,12,2010-12-01
123,AMGN,2011,1,2011-01-01
124,AMGN,2011,2,2011-02-01
125,AMGN,2011,3,2011-03-01
126,AMGN,2011,4,2011-04-01
127,AMGN,2011,5,2011-05-01
128,AMGN,2011,6,2011-06-01
129,AMGN,2011,7,2011-07-01
130,AMGN,2011,8,2011-08-01
131,AMGN,2011,9,2011-09-01
132,AMGN,2011,10,2011-10-01
133,AMGN,2011,11,2011-11-01
134,AMGN,2011,12,2011-12-01
135,AMGN,2012,1,2012-01-01
136,AMGN,2012,2,2012-02-01
137,AMGN,2012,3,2012-03-01
138,AMGN,2012,4,2012-04-01
139,AMGN,2012,5,2012-05-01
140,AMGN,2012,6,2012-06-01
141,AMGN,2012,7,2012-07-01
142,AMGN,2012,8,2012-08-01
143,AMGN,2012,9,2012-09-01
144,AMGN,2012,10,2012-10-01
145,AMGN,2012,11,2012-11-01
146,AMGN,2012,12,2012-12-01
147,AMGN,2013,1,2013-01-01
148,AMGN,2013,2,2013-02-01
149,AMGN,2013,3,2013-03-01
150,AMGN,2013,4,2013-04-01
151,AMGN,2013,5,2013-05-01
152,AMGN,2013,6,2013-06-01
153,AMGN,2013,7,2013-07-01
154,AMGN,2013,8,2013-08-01
155,AMGN,2013,9,2013-09-01
156,AMGN,2013,10,2013-10-01
157,AMGN,2013,11,2013-11-01
158,AMGN,2013,12,2013-12-01
159,AMGN,2014,1,2014-01-01
160,AMGN,2014,2,2014-02-01
161,AMGN,2014,3,2014-03-01
162,AMGN,2014,4,2014-04-01
163,AMGN,2014,5,2014-05-01
